C:\dev\QuickRoute\PolarRS800CXReader\Dependencies>dumpbin /exports hrmcom.dll
Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file hrmcom.dll

File Type: DLL

  Section contains the following exports for hrmcom.dll

    00000000 characteristics
    4912E95C time date stamp Thu Nov 06 13:55:56 2008
        0.00 version
           1 ordinal base
         265 number of functions
         265 number of names

    ordinal hint RVA      name

          1    0 00005500 _fnBcdToBin@4
          2    1 00005520 _fnBinToBcd@4
          3    2 00016CF0 _fnDumpReadEntireMemory@0
          4    3 00017D40 _fnGetIDFromDataFile@4
          5    4 00002D10 _fnHRMCom_A_PrepareReminder@8
          6    5 00003BF0 _fnHRMCom_A_PrepareUserSettings@4
          7    6 00004AC0 _fnHRMCom_A_PrepareWatchSettings@4
          8    7 000022D0 _fnHRMCom_A_ReadAltCalibRoute@8
          9    8 00002CA0 _fnHRMCom_A_ReadReminder@12
         10    9 000031E0 _fnHRMCom_A_ReadSeasonTotals@8
         11    A 00003920 _fnHRMCom_A_ReadTestResults@8
         12    B 00003B90 _fnHRMCom_A_ReadUserSettings@8
         13    C 00004A60 _fnHRMCom_A_ReadWatchSettings@8
         14    D 00003100 _fnHRMCom_A_ResetReminder@8
         15    E 00003150 _fnHRMCom_A_ResetSeasonTotals@8
         16    F 00003890 _fnHRMCom_A_ResetTestResults@4
         17   10 000048C0 _fnHRMCom_A_ResetUserSettings@4
         18   11 00005480 _fnHRMCom_A_ResetWatchSettings@4
         19   12 00002230 _fnHRMCom_A_SendAltCalibRoute@12
         20   13 000027E0 _fnHRMCom_A_SendInfoTexts@12
         21   14 00002BE0 _fnHRMCom_A_SendReminder@8
         22   15 00003AE0 _fnHRMCom_A_SendUserSettings@8
         23   16 000049A0 _fnHRMCom_A_SendWatchSettings@8
         24   17 000021D0 _fnHRMCom_A_UnPackBitmap@12
         25   18 00002690 _fnHRMCom_A_UnPackCalibration@8
         26   19 00002990 _fnHRMCom_A_UnPackInfoText@0
         27   1A 00002F60 _fnHRMCom_A_UnPackReminder@12
         28   1B 000032A0 _fnHRMCom_A_UnPackSeasonTotals@4
         29   1C 00003980 _fnHRMCom_A_UnPackTestResults@4
         30   1D 00004410 _fnHRMCom_A_UnPackUserSettings@4
         31   1E 00005060 _fnHRMCom_A_UnPackWatchSettings@4
         33   1F 00006600 _fnHRMCom_AddOnlineLaptime@4
         34   20 000066C0 _fnHRMCom_AnalyzeFile@8
         35   21 0000BE60 _fnHRMCom_AnalyzeFile_Fitness@4
         36   22 00038170 _fnHRMCom_AnalyzeSonicLinkFile@12
         37   23 000446D0 _fnHRMCom_AreAllMessagesRead@0
         38   24 000446D0 _fnHRMCom_AreAllMessagesWritten@0
         39   25 00019DE0 _fnHRMCom_CSLE_SendExerciseSettings@8
         40   26 00020060 _fnHRMCom_CancelExerciseReading@0
         41   27 000196D0 _fnHRMCom_CheckPolarCharString@4
         42   28 000196E0 _fnHRMCom_CheckPolarCharStringEx@8
         43   29 0003FC10 _fnHRMCom_Dummy@0
         44   2A 00030330 _fnHRMCom_EEPROMStateCheckFix@4
